12 search results,,,,,,,
,,,,,,,
"VRM: FX12LPA, AB92ORG, BIILLY, SW15AGB, L22REN, AB19XRV, SL67SWA, TL20AAZ, ROB3RT, BR18JSG, MD19LPR, GB22SBW, LL02KYR, AP14PKN",,,,,,,
,,,,,,,
"OFFICIAL - SENSITIVE

This document is produced for Law Enforcement purposes only and must not be disclosed outside of the Police Service except for specified purpose(s) described in the Law Enforcement Data Service (LEDS) Security Operating Procedures document.

You are responsible for the protection of this personal data. You must keep the data secure and protect it against loss, unauthorised access or use. You must not send or transmit this document through systems that are not secure. You are responsible for securely destroying this document when it is no longer needed for the specified purpose(s).

This is a documented copy of the driver record held by DVLA. The document is produced via the LEDS Drivers product which is directly connected to DVLA data.

As the DVLA data is updated every 30 minutes it is only a true an accurate record at the time of creation.",,,,,,,
,,,,,,,
VRM:,Colour:,Make/Model:,Fuel type:,Body type:,"Hazards, Reports and Markers:",VIN:,Created by:
FX12LPA,RED,"FORD, ECOSPORT",PETROL,5 DOOR SUV,NONE,1GMDX03E8VD266902,DVLA
BIILLY,SILVER,"JAGUAR, XF",PETROL,4 DOOR SALOON,"OCCUPANTS POTENTIALLY DANGEROUS, ACTION, INFORMATION",-,POLICE
BIILLY,WHITE,"JAGUAR, XF",PETROL,4 DOOR SALOON,CHERISHED TRANSFER,5YJSA1DG9DFP14705,DVLA
L22REN,BLUE,"SKODA, OCTAVIA",PETROL,HATCHBACK,"POLICE EYES ONLY, CHERISHED TRANSFER",JTMBD33V995221974,DVLA
AB19XRV,RED,"MAZDA, TRIBUTE",PETROL,5 DOOR SUV,NONE,4F2YU09152KM31556,DVLA
SL67SWA,BLACK,"AUDI, A3",DIESEL,SPORTBACK,BLOCKED RECORD,WAUFFCFL2BA095442,DVLA
TL20AAZ,BLACK,"LAND ROVER, DISCOVERY SPORT",DIESEL,SUV,"WEAPONS, LOST/STOLEN",SALPV144XVA360843,DVLA
ROB3RT,RED,"VOLKSWAGEN, TIGUAN",PETROL,5 DOOR SUV,CHERISHED TRANSFER,3VWDA81H8VM135911,DVLA
MD19LPR,SILVER,"SKODA, OCTAVIA",PETROL,HATCHBACK,NONE,YS3FB7CF0A1607744,DVLA
GB22SBW,GREY,"VOLVO, XC40",DIESEL,SUV,LOST/STOLEN + FOUND,[iban],DVLA
LL02KYR,ORANGE,"HONDA, CIVIC",PETROL,3 DOOR HATCHBACK,INFORMATION,6O4WB90G5OP736158,DVLA
AP14PKN,GREEN,"NISSAN, MICRA",PETROL,5 DOOR HATCHBACK,NONE,1N4EB31F4RC762348,DVLA
,,,,,,,
DATA RETRIEVED AT: 17/02/2023 12:51,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,